material_id: mp-1206161
band_gap: 0.0
efermi: 7.33091724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722175
dos_total_band_gap: 0.0
dos_total_cbm: 7.407
dos_total_vbm: 7.4413
dos_total_efermi: 7.41608606
bs_setyawan_curtarolo_task_id: mp-1620110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33091724
bs_hinuma_task_id: mp-2105463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33091724
bs_latimer_munro_task_id: mp-2303723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34893027
