material_id: mp-1005689
band_gap: 0.0
efermi: 3.5290194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708946
dos_total_band_gap: 0.0
dos_total_cbm: 3.5744
dos_total_vbm: 3.6039
dos_total_efermi: 3.60327943
bs_setyawan_curtarolo_task_id: mp-1606469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5290194
bs_hinuma_task_id: mp-2171014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.512355099999999
bs_latimer_munro_task_id: mp-2686543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53641519
