material_id: mp-1192228
band_gap: 0.0
efermi: 7.71499374
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669594
dos_total_band_gap: 0.0
dos_total_cbm: 7.7138
dos_total_vbm: 7.7504
dos_total_efermi: 7.74724065
bs_setyawan_curtarolo_task_id: mp-1608031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71499374
bs_hinuma_task_id: mp-2171819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7149937600000005
bs_latimer_munro_task_id: mp-2324039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7149939
