material_id: mp-10816
band_gap: 0.0
efermi: 4.53696387
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260267
dos_total_band_gap: 0.0
dos_total_cbm: 4.3599
dos_total_vbm: 4.3846
dos_total_efermi: 4.36270243
bs_setyawan_curtarolo_task_id: mp-1592778
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53696387
bs_hinuma_task_id: mp-2186726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53696387
bs_latimer_munro_task_id: mp-2602120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5490507000000004
