material_id: mp-1007690
band_gap: 0.0
efermi: 6.11909196
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294940
dos_total_band_gap: 0.0
dos_total_cbm: 5.9723
dos_total_vbm: 5.9879999999999995
dos_total_efermi: 5.98213889
bs_setyawan_curtarolo_task_id: mp-1065960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11909196
bs_hinuma_task_id: mp-2186332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1192662
bs_latimer_munro_task_id: mp-2612860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1192662
