material_id: mp-555015
band_gap: 0.0
efermi: 2.22340083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751243
dos_total_band_gap: 0.0
dos_total_cbm: 2.2086
dos_total_vbm: 2.2299
dos_total_efermi: 2.22963284
bs_setyawan_curtarolo_task_id: mp-1619921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.22340083
bs_hinuma_task_id: mp-2111654
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.2225222000000002
bs_latimer_munro_task_id: mp-2301549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.22187394
