material_id: mp-1184872
band_gap: 0.0
efermi: 3.10337503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735474
dos_total_band_gap: 0.0
dos_total_cbm: 3.0481
dos_total_vbm: 3.0735
dos_total_efermi: 3.05103337
bs_setyawan_curtarolo_task_id: mp-1613824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10337503
bs_hinuma_task_id: mp-2149299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11086956
bs_latimer_munro_task_id: mp-2610511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12726298
