material_id: mp-3574
band_gap: 0.0
efermi: 7.33968738
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297481
dos_total_band_gap: 0.0
dos_total_cbm: 7.2794
dos_total_vbm: 7.3304
dos_total_efermi: 7.28285238
bs_setyawan_curtarolo_task_id: mp-1064099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33968738
bs_hinuma_task_id: mp-2186589
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6552951799999995
bs_latimer_munro_task_id: mp-2448523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5518235
