material_id: mp-11243
band_gap: 0.0
efermi: 4.35643517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696262
dos_total_band_gap: 0.0
dos_total_cbm: 4.3608
dos_total_vbm: 4.3942
dos_total_efermi: 4.37769688
bs_setyawan_curtarolo_task_id: mp-1590558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35643517
bs_hinuma_task_id: mp-2189417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50231446
bs_latimer_munro_task_id: mp-2342116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43888614
