material_id: mp-715553
band_gap: 0.0
efermi: 3.24172067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733261
dos_total_band_gap: 0.0
dos_total_cbm: 3.2366
dos_total_vbm: 3.2719
dos_total_efermi: 3.25315503
bs_setyawan_curtarolo_task_id: mp-1586944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24172067
bs_hinuma_task_id: mp-2099073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24172067
bs_latimer_munro_task_id: mp-2302277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24341345
