material_id: mp-4377
band_gap: 0.0
efermi: -2.77505616
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672572
dos_total_band_gap: 7.4299
dos_total_cbm: 4.376
dos_total_vbm: -3.0539
dos_total_efermi: -2.77586509
bs_setyawan_curtarolo_task_id: mp-1608839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.77505616
bs_latimer_munro_task_id: mp-2693108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.7742736
