material_id: mp-1016883
band_gap: 0.0
efermi: 0.99507049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757816
dos_total_band_gap: 0.0
dos_total_cbm: 0.9742000000000001
dos_total_vbm: 1.0163
dos_total_efermi: 0.99822011
bs_setyawan_curtarolo_task_id: mp-1613877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99507049
bs_hinuma_task_id: mp-2146250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.99507049
bs_latimer_munro_task_id: mp-2335375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.99507049
