material_id: mp-865174
band_gap: 0.0
efermi: 5.76347366
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768090
dos_total_band_gap: 0.0
dos_total_cbm: 5.6088000000000005
dos_total_vbm: 5.6457
dos_total_efermi: 5.62947841
bs_setyawan_curtarolo_task_id: mp-1052242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76347366
bs_hinuma_task_id: mp-2166029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71419748
bs_latimer_munro_task_id: mp-2610666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7255772799999995
