material_id: mp-1191461
band_gap: 0.0
efermi: -0.11054485
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670804
dos_total_band_gap: 0.0
dos_total_cbm: -0.1255
dos_total_vbm: -0.10450000000000001
dos_total_efermi: -0.10707657
bs_setyawan_curtarolo_task_id: mp-1584056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.11054485
bs_hinuma_task_id: mp-2162572
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.11054485
bs_latimer_munro_task_id: mp-2314307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.11054486000000001
