material_id: mp-971750
band_gap: 0.0
efermi: 7.24368493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765321
dos_total_band_gap: 0.0
dos_total_cbm: 7.1449
dos_total_vbm: 7.163
dos_total_efermi: 7.15229834
bs_setyawan_curtarolo_task_id: mp-1613359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24368493
bs_hinuma_task_id: mp-2166894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40334387
bs_latimer_munro_task_id: mp-2442860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38273951
