material_id: mp-979989
band_gap: 0.0
efermi: 2.72030723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759105
dos_total_band_gap: 0.0
dos_total_cbm: 2.982
dos_total_vbm: 3.0072
dos_total_efermi: 2.99376129
bs_setyawan_curtarolo_task_id: mp-1613108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72030723
bs_hinuma_task_id: mp-2163539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.775684
bs_latimer_munro_task_id: mp-2333766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7752854
