material_id: mp-1184565
band_gap: 0.0
efermi: 5.48480439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764144
dos_total_band_gap: 0.0
dos_total_cbm: 4.5369
dos_total_vbm: 4.5683
dos_total_efermi: 4.56312482
bs_setyawan_curtarolo_task_id: mp-1612789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48480439
bs_hinuma_task_id: mp-2146538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48480439
bs_latimer_munro_task_id: mp-2444029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42665783
