material_id: mp-1078584
band_gap: 0.0
efermi: 6.09024579
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671258
dos_total_band_gap: 0.0
dos_total_cbm: 6.0438
dos_total_vbm: 6.0842
dos_total_efermi: 6.08011745
bs_setyawan_curtarolo_task_id: mp-1593749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09024579
bs_hinuma_task_id: mp-2186163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09024579
bs_latimer_munro_task_id: mp-2687451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09839145
