material_id: mp-2536
band_gap: 0.0
efermi: 8.797243420000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262384
dos_total_band_gap: 0.0
dos_total_cbm: 8.8464
dos_total_vbm: 8.8956
dos_total_efermi: 8.89364321
bs_setyawan_curtarolo_task_id: mp-1591709
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.797243420000001
bs_hinuma_task_id: mp-2189855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05355569
bs_latimer_munro_task_id: mp-2693627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00696775
