material_id: mp-1080113
band_gap: 0.0
efermi: 6.47592319
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288477
dos_total_band_gap: 0.0
dos_total_cbm: 6.3282
dos_total_vbm: 6.362
dos_total_efermi: 6.34491552
bs_setyawan_curtarolo_task_id: mp-1587325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47592319
bs_hinuma_task_id: mp-2188833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47592319
bs_latimer_munro_task_id: mp-2694171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45886611
