material_id: mp-1078887
band_gap: 0.0
efermi: 3.68909279
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752307
dos_total_band_gap: 0.0
dos_total_cbm: 3.8193
dos_total_vbm: 3.8584
dos_total_efermi: 3.82352799
bs_setyawan_curtarolo_task_id: mp-1618874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68909279
bs_hinuma_task_id: mp-2111045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51668204
bs_latimer_munro_task_id: mp-2304469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53730651
