material_id: mp-1206169
band_gap: 0.0
efermi: 4.50967319
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760724
dos_total_band_gap: 0.0
dos_total_cbm: 3.8842
dos_total_vbm: 3.9323
dos_total_efermi: 3.90560982
bs_setyawan_curtarolo_task_id: mp-1626603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50967319
bs_hinuma_task_id: mp-2102242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50967319
bs_latimer_munro_task_id: mp-2309047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48273635
