material_id: mp-1184843
band_gap: 0.0
efermi: 7.82657337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736372
dos_total_band_gap: 0.0
dos_total_cbm: 7.9877
dos_total_vbm: 8.018
dos_total_efermi: 8.01120141
bs_setyawan_curtarolo_task_id: mp-1617037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82657337
bs_hinuma_task_id: mp-2164611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.86829311
bs_latimer_munro_task_id: mp-2609969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93775586
