material_id: mp-4483
band_gap: 0.0
efermi: 4.04362086
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298845
dos_total_band_gap: 0.0
dos_total_cbm: 4.0409
dos_total_vbm: 4.0556
dos_total_efermi: 4.04323345
bs_setyawan_curtarolo_task_id: mp-1591264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04362086
bs_hinuma_task_id: mp-2193075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0408828
bs_latimer_munro_task_id: mp-2612715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.03288313
