material_id: mp-1018015
band_gap: 0.0
efermi: 7.64880722
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766904
dos_total_band_gap: 0.0
dos_total_cbm: 7.5929
dos_total_vbm: 7.6314
dos_total_efermi: 7.61308503
bs_setyawan_curtarolo_task_id: mp-1065147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64880722
bs_hinuma_task_id: mp-2174178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69390702
bs_latimer_munro_task_id: mp-2327055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68690264
