material_id: mp-1009488
band_gap: 0.0
efermi: 7.88248256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687658
dos_total_band_gap: 0.0
dos_total_cbm: 8.2073
dos_total_vbm: 8.2919
dos_total_efermi: 8.21880899
bs_setyawan_curtarolo_task_id: mp-1060286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88248256
bs_hinuma_task_id: mp-2170558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77899157
bs_latimer_munro_task_id: mp-2686042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80374038
