material_id: mp-900
band_gap: 0.0
efermi: 6.34247231
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293749
dos_total_band_gap: 0.0
dos_total_cbm: 6.2798
dos_total_vbm: 6.3145
dos_total_efermi: 6.28105769
bs_setyawan_curtarolo_task_id: mp-1591248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34247231
bs_hinuma_task_id: mp-2189667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34247231
bs_latimer_munro_task_id: mp-2341829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28164902
