material_id: mp-20954
band_gap: 0.0
efermi: 5.13421637
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2256607
dos_total_band_gap: 0.0
dos_total_cbm: 5.1851
dos_total_vbm: 5.2063
dos_total_efermi: 5.18891892
bs_setyawan_curtarolo_task_id: mp-1592309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13421637
bs_hinuma_task_id: mp-2153330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13421705
