material_id: mp-21473
band_gap: 0.0
efermi: 8.31426636
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697347
dos_total_band_gap: 0.0
dos_total_cbm: 8.2537
dos_total_vbm: 8.3082
dos_total_efermi: 8.27932802
bs_setyawan_curtarolo_task_id: mp-1588329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31426636
bs_hinuma_task_id: mp-2188155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31503594
bs_latimer_munro_task_id: mp-2431102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13367145
