material_id: mp-1095190
band_gap: 0.0
efermi: 5.77302401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698364
dos_total_band_gap: 0.0
dos_total_cbm: 5.7931
dos_total_vbm: 5.816
dos_total_efermi: 5.79702001
bs_setyawan_curtarolo_task_id: mp-1590957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77302401
bs_hinuma_task_id: mp-2193247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77302401
bs_latimer_munro_task_id: mp-2687897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77331002
