material_id: mp-571647
band_gap: 0.0
efermi: 6.10985798
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289736
dos_total_band_gap: 0.0
dos_total_cbm: 5.8399
dos_total_vbm: 5.8589
dos_total_efermi: 5.8473979400000005
bs_setyawan_curtarolo_task_id: mp-1597182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10985798
bs_hinuma_task_id: mp-2193122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10985798
bs_latimer_munro_task_id: mp-2430888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06325621
