material_id: mp-1225323
band_gap: 0.0
efermi: 4.66031402
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735832
dos_total_band_gap: 0.0
dos_total_cbm: 4.657
dos_total_vbm: 4.681
dos_total_efermi: 4.67982125
bs_setyawan_curtarolo_task_id: mp-1614121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66031402
bs_hinuma_task_id: mp-2167710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66031402
bs_latimer_munro_task_id: mp-2335570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69093666
