material_id: mp-13683
band_gap: 0.0
efermi: 7.19005926
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288176
dos_total_band_gap: 0.0
dos_total_cbm: 5.5431
dos_total_vbm: 5.5669
dos_total_efermi: 5.54374292
bs_setyawan_curtarolo_task_id: mp-1593542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19005926
bs_hinuma_task_id: mp-2187713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19377132
bs_latimer_munro_task_id: mp-2694515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.20227861
