material_id: mp-22053
band_gap: 0.0
efermi: 4.92585428
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278534
dos_total_band_gap: 0.0
dos_total_cbm: 4.558
dos_total_vbm: 4.6036
dos_total_efermi: 4.5716484699999995
bs_setyawan_curtarolo_task_id: mp-1595118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92585428
bs_hinuma_task_id: mp-2188655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93137987
bs_latimer_munro_task_id: mp-2693482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96029093
