material_id: mp-973088
band_gap: 0.0
efermi: 5.98076365
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298075
dos_total_band_gap: 0.0
dos_total_cbm: 5.6078
dos_total_vbm: 5.6407
dos_total_efermi: 5.62462669
bs_setyawan_curtarolo_task_id: mp-1592205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.98076365
bs_hinuma_task_id: mp-2193294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10320844
bs_latimer_munro_task_id: mp-2687839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06374926
