material_id: mp-20711
band_gap: 0.0
efermi: 6.97039576
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294004
dos_total_band_gap: 0.0
dos_total_cbm: 6.0773
dos_total_vbm: 6.1185
dos_total_efermi: 6.08329615
bs_setyawan_curtarolo_task_id: mp-1593080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97039576
bs_hinuma_task_id: mp-2189381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14724505
bs_latimer_munro_task_id: mp-2343492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17577081
