material_id: mp-21048
band_gap: 0.0
efermi: 9.26953995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687990
dos_total_band_gap: 0.0
dos_total_cbm: 9.2057
dos_total_vbm: 9.2427
dos_total_efermi: 9.23887204
bs_setyawan_curtarolo_task_id: mp-1591279
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.26953995
bs_hinuma_task_id: mp-2186719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.26953997
bs_latimer_munro_task_id: mp-2431894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.26095512
