material_id: mp-7237
band_gap: 0.0
efermi: 2.81386077
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295058
dos_total_band_gap: 0.0
dos_total_cbm: 2.5469
dos_total_vbm: 2.5982000000000003
dos_total_efermi: 2.5471381600000003
bs_setyawan_curtarolo_task_id: mp-1066380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81386077
bs_latimer_munro_task_id: mp-2694793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57424327
