material_id: mp-1103868
band_gap: 0.0
efermi: -2.38363455
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677203
dos_total_band_gap: 0.0
dos_total_cbm: -2.4296
dos_total_vbm: -2.3962
dos_total_efermi: -2.40045921
bs_setyawan_curtarolo_task_id: mp-1597616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.38363455
bs_hinuma_task_id: mp-2183370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.38363458
bs_latimer_munro_task_id: mp-2603732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.38461405
