material_id: mp-1184601
band_gap: 0.0
efermi: 6.51207683
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731127
dos_total_band_gap: 0.0
dos_total_cbm: 6.4333
dos_total_vbm: 6.4701
dos_total_efermi: 6.46899907
bs_setyawan_curtarolo_task_id: mp-1613295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51207683
bs_hinuma_task_id: mp-2164693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51207683
bs_latimer_munro_task_id: mp-2609946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51207684
