material_id: mp-3597
band_gap: 0.0
efermi: 4.37059066
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669422
dos_total_band_gap: 0.0
dos_total_cbm: 4.3335
dos_total_vbm: 4.3687000000000005
dos_total_efermi: 4.34075732
bs_setyawan_curtarolo_task_id: mp-1608059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37059066
bs_hinuma_task_id: mp-2153273
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37059147
bs_latimer_munro_task_id: mp-2325415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36661154
