material_id: mp-1184096
band_gap: 0.0
efermi: 3.4765423
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760444
dos_total_band_gap: 0.0
dos_total_cbm: 3.4257
dos_total_vbm: 3.4508
dos_total_efermi: 3.43151642
bs_setyawan_curtarolo_task_id: mp-1616418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4765423
bs_hinuma_task_id: mp-2167425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.49627856
bs_latimer_munro_task_id: mp-2333914
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51035443
