material_id: mp-16318
band_gap: 0.0
efermi: 4.67592025
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291811
dos_total_band_gap: 0.0
dos_total_cbm: 4.7611
dos_total_vbm: 4.7836
dos_total_efermi: 4.76159366
bs_setyawan_curtarolo_task_id: mp-1588901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67592025
bs_hinuma_task_id: mp-2191383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6718215
bs_latimer_munro_task_id: mp-2694247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63937925
