material_id: mp-1374
band_gap: 0.0
efermi: 6.80634387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760030
dos_total_band_gap: 0.0
dos_total_cbm: 6.8288
dos_total_vbm: 6.8626000000000005
dos_total_efermi: 6.86218921
bs_setyawan_curtarolo_task_id: mp-1624071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80634387
bs_hinuma_task_id: mp-2106153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80634401
