material_id: mp-13685
band_gap: 0.0
efermi: 4.98224697
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671568
dos_total_band_gap: 0.0
dos_total_cbm: 4.9674
dos_total_vbm: 4.9986
dos_total_efermi: 4.97857572
bs_setyawan_curtarolo_task_id: mp-1607764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98224697
bs_hinuma_task_id: mp-2151221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98533085
bs_latimer_munro_task_id: mp-2685651
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98763134
