material_id: mp-1225694
band_gap: 0.0
efermi: 7.62318476
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764016
dos_total_band_gap: 0.0
dos_total_cbm: 7.5518
dos_total_vbm: 7.6116
dos_total_efermi: 7.56479609
bs_setyawan_curtarolo_task_id: mp-1611300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62318476
bs_hinuma_task_id: mp-2175440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4643249
bs_latimer_munro_task_id: mp-2327375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51914395
