material_id: mp-1184713
band_gap: 0.0
efermi: 6.30788081
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751201
dos_total_band_gap: 0.0
dos_total_cbm: 6.3466000000000005
dos_total_vbm: 6.3685
dos_total_efermi: 6.36095504
bs_setyawan_curtarolo_task_id: mp-1618880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30788081
bs_hinuma_task_id: mp-2111444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3078807900000005
bs_latimer_munro_task_id: mp-2303615
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3387629
