material_id: mp-1728
band_gap: 0.0
efermi: 5.32962656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699087
dos_total_band_gap: 0.0
dos_total_cbm: 5.3445
dos_total_vbm: 5.4002
dos_total_efermi: 5.35845802
bs_setyawan_curtarolo_task_id: mp-1588336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32962656
bs_hinuma_task_id: mp-2189106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43433934
bs_latimer_munro_task_id: mp-2687138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45106064
