material_id: mp-1192983
band_gap: 0.0
efermi: -0.42096385000000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675225
dos_total_band_gap: 0.0
dos_total_cbm: -0.4193
dos_total_vbm: -0.3886
dos_total_efermi: -0.41838552
bs_setyawan_curtarolo_task_id: mp-1584049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.42096385000000003
bs_latimer_munro_task_id: mp-2690253
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.41971028
