material_id: mp-1225155
band_gap: 0.0
efermi: 6.12266468
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759872
dos_total_band_gap: 0.0
dos_total_cbm: 6.2257
dos_total_vbm: 6.2776
dos_total_efermi: 6.2385795
bs_setyawan_curtarolo_task_id: mp-1624713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12266468
bs_hinuma_task_id: mp-2163156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17749605
bs_latimer_munro_task_id: mp-2309406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0533954
