material_id: mp-20868
band_gap: 0.0
efermi: 6.552303399999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278340
dos_total_band_gap: 0.0
dos_total_cbm: 6.5572
dos_total_vbm: 6.5948
dos_total_efermi: 6.57483213
bs_setyawan_curtarolo_task_id: mp-1587455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.552303399999999
bs_hinuma_task_id: mp-2123820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.552303399999999
bs_latimer_munro_task_id: mp-2601326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56213128
