material_id: mp-864899
band_gap: 0.0
efermi: 11.75153665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730560
dos_total_band_gap: 0.0
dos_total_cbm: 11.2168
dos_total_vbm: 11.248
dos_total_efermi: 11.23506949
bs_setyawan_curtarolo_task_id: mp-1051765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.75153665
bs_hinuma_task_id: mp-2112726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.23946841
bs_latimer_munro_task_id: mp-2301828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.24467981
