material_id: mp-862949
band_gap: 0.0
efermi: 4.92138338
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761757
dos_total_band_gap: 0.0
dos_total_cbm: 4.8228
dos_total_vbm: 4.8544
dos_total_efermi: 4.82929374
bs_setyawan_curtarolo_task_id: mp-1585347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92138338
bs_hinuma_task_id: mp-2087993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90085965
bs_latimer_munro_task_id: mp-2325631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.89997493
