material_id: mp-16720
band_gap: 0.0
efermi: 7.75196813
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262393
dos_total_band_gap: 0.0
dos_total_cbm: 7.75
dos_total_vbm: 7.7732
dos_total_efermi: 7.75194932
bs_setyawan_curtarolo_task_id: mp-1594265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75196813
bs_hinuma_task_id: mp-2191217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72985056
bs_latimer_munro_task_id: mp-2448522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7562764600000005
