material_id: mp-1184784
band_gap: 0.0
efermi: 5.66453526
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733909
dos_total_band_gap: 0.0
dos_total_cbm: 5.5767
dos_total_vbm: 5.5938
dos_total_efermi: 5.58611102
bs_setyawan_curtarolo_task_id: mp-1617521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66453526
bs_hinuma_task_id: mp-2164517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70230402
bs_latimer_munro_task_id: mp-2691685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66524362
