material_id: mp-999391
band_gap: 0.0
efermi: 5.55568677
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766976
dos_total_band_gap: 0.0
dos_total_cbm: 5.3503
dos_total_vbm: 5.4071
dos_total_efermi: 5.35091825
bs_setyawan_curtarolo_task_id: mp-1068039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55568677
bs_hinuma_task_id: mp-2174336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5188425500000005
bs_latimer_munro_task_id: mp-2607619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48221861
