material_id: mp-1205402
band_gap: 0.0
efermi: 3.64890681
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752500
dos_total_band_gap: 0.0
dos_total_cbm: 3.6814
dos_total_vbm: 3.7096
dos_total_efermi: 3.69382738
bs_setyawan_curtarolo_task_id: mp-1620086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64890681
bs_hinuma_task_id: mp-2111890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6489068
bs_latimer_munro_task_id: mp-2426766
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.651230619999999
