material_id: mp-1025009
band_gap: 0.0
efermi: 9.8345615
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758748
dos_total_band_gap: 0.0
dos_total_cbm: 9.7049
dos_total_vbm: 9.7525
dos_total_efermi: 9.74076684
bs_setyawan_curtarolo_task_id: mp-1624329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.8345615
bs_hinuma_task_id: mp-2102960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.83456151
bs_latimer_munro_task_id: mp-2308371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.82049439
