material_id: mp-1025208
band_gap: 0.0
efermi: 3.582279589999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753067
dos_total_band_gap: 2.012
dos_total_cbm: 4.5511
dos_total_vbm: 2.5391
dos_total_efermi: 3.6419251999999993
bs_setyawan_curtarolo_task_id: mp-1620392
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.582279589999999
bs_hinuma_task_id: mp-2112235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68377686
bs_latimer_munro_task_id: mp-2303047
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.61201542
