material_id: mp-1105543
band_gap: 0.0
efermi: 4.78495542
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670829
dos_total_band_gap: 0.0
dos_total_cbm: 4.7392
dos_total_vbm: 4.7566
dos_total_efermi: 4.75553386
bs_setyawan_curtarolo_task_id: mp-1608079
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78495542
bs_hinuma_task_id: mp-2171754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78495542
bs_latimer_munro_task_id: mp-2323991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78307619
