material_id: mp-1025554
band_gap: 0.0
efermi: 6.30746657
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754654
dos_total_band_gap: 0.0
dos_total_cbm: 6.0877
dos_total_vbm: 6.1154
dos_total_efermi: 6.09671987
bs_setyawan_curtarolo_task_id: mp-1620520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30746657
bs_hinuma_task_id: mp-2110605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26143762
bs_latimer_munro_task_id: mp-2303664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27001807
