material_id: mp-9928
band_gap: 0.0
efermi: -1.3554577700000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697586
dos_total_band_gap: 2.4765
dos_total_cbm: 0.8061
dos_total_vbm: -1.670399999999999
dos_total_efermi: -1.35931421
bs_setyawan_curtarolo_task_id: mp-1587637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.3554577700000001
bs_hinuma_task_id: mp-2128878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.37873555
bs_latimer_munro_task_id: mp-2693924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.39255441
