material_id: mp-1183900
band_gap: 0.0
efermi: 7.09698855
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761439
dos_total_band_gap: 0.0
dos_total_cbm: 7.1499
dos_total_vbm: 7.1736
dos_total_efermi: 7.15841196
bs_setyawan_curtarolo_task_id: mp-1616412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09698855
bs_hinuma_task_id: mp-2167535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10347934
bs_latimer_munro_task_id: mp-2335601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10774258
