material_id: mp-865592
band_gap: 0.0
efermi: 4.10181774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732146
dos_total_band_gap: 0.0
dos_total_cbm: 4.1372
dos_total_vbm: 4.17
dos_total_efermi: 4.14652039
bs_setyawan_curtarolo_task_id: mp-1053074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10181774
bs_hinuma_task_id: mp-2167143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00389667
bs_latimer_munro_task_id: mp-2692441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91735402
